Frame,Timestamp,red,yellow,green,blue
1,0:00:00.033,37285,10857,21947,47893
2,0:00:00.066,37316,10897,21694,47627
3,0:00:00.100,37326,10855,21700,47715
4,0:00:00.133,37324,10851,21696,47675
5,0:00:00.166,37409,10850,21567,47838
6,0:00:00.200,37417,10878,21596,47789
7,0:00:00.233,37415,10878,21586,47828
8,0:00:00.266,37419,10874,21586,47845
9,0:00:00.300,37455,10952,21473,47891
10,0:00:00.333,37475,10965,21459,47871
11,0:00:00.366,37459,10974,21424,47903
12,0:00:00.400,37459,10967,21448,47912
13,0:00:00.433,37685,11168,20917,47705
14,0:00:00.466,37846,11104,20878,47464
15,0:00:00.500,37833,11136,20857,47430
16,0:00:00.533,37830,11130,20857,47434
17,0:00:00.566,37823,11232,20693,47636
18,0:00:00.600,37823,11227,20673,47613
19,0:00:00.633,37819,11227,20677,47627
20,0:00:00.666,37819,11227,20673,47629
21,0:00:00.700,37854,11352,20544,47703
22,0:00:00.733,37856,11351,20536,47757
23,0:00:00.766,37856,11357,20536,47749
24,0:00:00.800,37856,11353,20540,47747
25,0:00:00.833,38096,11786,19944,47700
26,0:00:00.866,38167,11682,20006,47446
27,0:00:00.900,38159,11668,20021,47472
28,0:00:00.933,38159,11668,20030,47433
29,0:00:00.966,38186,11723,19930,47701
30,0:00:01.000,38176,11699,19921,47681
31,0:00:01.033,38176,11695,19929,47684
32,0:00:01.066,38176,11691,19921,47694
33,0:00:01.100,38216,11822,19635,47793
34,0:00:01.133,38217,11787,19636,47784
35,0:00:01.166,38217,11798,19631,47791
36,0:00:01.200,38217,11787,19639,47780
37,0:00:01.233,38321,12233,18992,47618
38,0:00:01.266,38397,12215,18978,47363
39,0:00:01.300,38400,12198,18989,47433
40,0:00:01.333,38404,12202,18993,47408
41,0:00:01.366,38430,12330,18884,47455
42,0:00:01.400,38434,12332,18893,47429
43,0:00:01.433,38434,12342,18889,47426
44,0:00:01.466,38434,12324,18893,47423
45,0:00:01.500,38464,12458,18594,47458
46,0:00:01.533,38472,12450,18586,47481
47,0:00:01.566,38464,12456,18602,47463
48,0:00:01.600,38464,12456,18590,47467
49,0:00:01.633,38570,12971,18055,47502
50,0:00:01.666,38740,12806,18034,47226
51,0:00:01.700,38741,12816,18040,47276
52,0:00:01.733,38752,12812,18032,47259
53,0:00:01.766,38787,12842,17957,47310
54,0:00:01.800,38796,12840,17973,47302
55,0:00:01.833,38779,12846,17981,47304
56,0:00:01.866,38784,12834,17969,47328
57,0:00:01.900,38797,13129,17828,47467
58,0:00:01.933,38801,13104,17802,47442
59,0:00:01.966,38790,13112,17842,47433
60,0:00:02.000,38795,13104,17842,47427
61,0:00:02.033,38891,13588,17318,47291
62,0:00:02.066,39063,13471,17297,46962
63,0:00:02.100,39023,13508,17299,47055
64,0:00:02.133,39026,13508,17309,47062
65,0:00:02.166,39072,13600,17167,47183
66,0:00:02.200,39082,13592,17158,47145
67,0:00:02.233,39077,13592,17162,47156
68,0:00:02.266,39082,13592,17158,47156
69,0:00:02.300,39100,13761,16955,47334
70,0:00:02.333,39097,13756,16972,47324
71,0:00:02.366,39096,13756,16972,47335
72,0:00:02.400,39097,13756,16968,47335
73,0:00:02.433,39234,14316,16449,47212
74,0:00:02.466,39346,14230,16433,46829
75,0:00:02.500,39354,14270,16432,46907
76,0:00:02.533,39360,14269,16412,46919
77,0:00:02.566,39379,14295,16328,46990
78,0:00:02.600,39379,14292,16320,46975
79,0:00:02.633,39379,14276,16320,46970
80,0:00:02.666,39379,14276,16324,46970
81,0:00:02.700,39413,14423,16207,47113
82,0:00:02.733,39413,14408,16195,47095
83,0:00:02.766,39421,14394,16187,47095
84,0:00:02.800,39421,14414,16199,47090
85,0:00:02.833,39603,15007,15655,47091
86,0:00:02.866,39762,14928,15683,46712
87,0:00:02.900,39741,14962,15657,46735
88,0:00:02.933,39759,14948,15673,46703
89,0:00:02.966,39788,14973,15552,46827
90,0:00:03.000,39792,14960,15624,46787
91,0:00:03.033,39788,14960,15616,46790
92,0:00:03.066,39792,14963,15620,46793
93,0:00:03.100,39822,15196,15487,47043
94,0:00:03.133,39822,15179,15471,47050
95,0:00:03.166,39818,15181,15451,47064
96,0:00:03.200,39822,15165,15467,47065
97,0:00:03.233,40006,16027,14973,46895
98,0:00:03.266,40088,16030,14917,46586
99,0:00:03.300,40075,16037,14909,46659
100,0:00:03.333,40074,16035,14905,46628
101,0:00:03.366,40084,16070,14866,46794
102,0:00:03.400,40091,16037,14870,46760
103,0:00:03.433,40091,16037,14870,46799
104,0:00:03.466,40091,16037,14870,46801
105,0:00:03.500,40109,16230,14694,46903
106,0:00:03.533,40107,16231,14698,46911
107,0:00:03.566,40103,16233,14694,46906
108,0:00:03.600,40103,16233,14698,46915
109,0:00:03.633,40344,17017,14176,46796
110,0:00:03.666,40554,16879,14198,46493
111,0:00:03.700,40526,16881,14204,46512
112,0:00:03.733,40537,16861,14188,46499
113,0:00:03.766,40546,16964,14112,46613
114,0:00:03.800,40559,16964,14124,46586
115,0:00:03.833,40555,16964,14128,46587
116,0:00:03.866,40560,16964,14128,46585
117,0:00:03.900,40566,17103,13953,46632
118,0:00:03.933,40577,17079,13989,46633
119,0:00:03.966,40577,17083,13973,46639
120,0:00:04.000,40577,17079,13973,46642
121,0:00:04.033,40613,17557,13565,46476
122,0:00:04.066,40803,17468,13552,46150
123,0:00:04.100,40756,17441,13552,46249
124,0:00:04.133,40762,17448,13556,46229
125,0:00:04.166,40788,17601,13458,46328
126,0:00:04.200,40792,17597,13462,46286
127,0:00:04.233,40792,17593,13462,46290
128,0:00:04.266,40792,17593,13462,46288
129,0:00:04.300,40788,17741,13351,46403
130,0:00:04.333,40788,17726,13343,46386
131,0:00:04.366,40788,17726,13351,46390
132,0:00:04.400,40788,17726,13351,46384
133,0:00:04.433,41034,18309,12784,46336
134,0:00:04.466,41240,18179,12805,45980
135,0:00:04.500,41246,18196,12758,46064
136,0:00:04.533,41250,18218,12778,46027
137,0:00:04.566,41269,18340,12738,46112
138,0:00:04.600,41269,18337,12738,46094
139,0:00:04.633,41269,18336,12738,46102
140,0:00:04.666,41273,18327,12738,46080
141,0:00:04.700,41329,18409,12484,46184
142,0:00:04.733,41329,18408,12472,46191
143,0:00:04.766,41329,18414,12480,46197
144,0:00:04.800,41329,18404,12472,46187
145,0:00:04.833,41266,19131,11968,46070
146,0:00:04.866,41441,19009,11968,45812
147,0:00:04.900,41428,19023,11955,45886
148,0:00:04.933,41436,19021,11959,45868
149,0:00:04.966,41452,19126,11745,45893
150,0:00:05.000,41452,19135,11749,45887
151,0:00:05.033,41450,19135,11737,45879
152,0:00:05.066,41456,19135,11729,45875
153,0:00:05.100,41490,19162,11547,45984
154,0:00:05.133,41491,19155,11551,45982
155,0:00:05.166,41490,19155,11551,45977
156,0:00:05.200,41492,19155,11555,45978
157,0:00:05.233,41700,19972,11152,45894
158,0:00:05.266,41899,19909,11185,45608
159,0:00:05.300,41898,19919,11137,45652
160,0:00:05.333,41893,19930,11153,45641
161,0:00:05.366,41888,20016,11093,45801
162,0:00:05.400,41900,20012,11105,45771
163,0:00:05.433,41896,20020,11113,45771
164,0:00:05.466,41896,20016,11113,45772
165,0:00:05.500,41923,20198,10960,45894
166,0:00:05.533,41929,20185,10938,45879
167,0:00:05.566,41925,20194,10938,45879
168,0:00:05.600,41927,20185,10936,45885
169,0:00:05.633,42052,20783,10404,45846
170,0:00:05.666,42219,20589,10448,45501
171,0:00:05.700,42253,20613,10413,45556
172,0:00:05.733,42249,20595,10425,45538
173,0:00:05.766,42262,20733,10269,45723
174,0:00:05.800,42263,20708,10277,45730
175,0:00:05.833,42263,20733,10273,45722
176,0:00:05.866,42263,20725,10273,45719
177,0:00:05.900,42278,20860,10106,45851
178,0:00:05.933,42278,20855,10128,45826
179,0:00:05.966,42278,20859,10128,45826
180,0:00:06.000,42278,20859,10124,45840
181,0:00:06.033,42227,21496,9641,45615
182,0:00:06.066,42361,21377,9731,45195
183,0:00:06.100,42373,21368,9735,45179
184,0:00:06.133,42374,21360,9719,45165
185,0:00:06.166,42391,21490,9652,45246
186,0:00:06.200,42391,21490,9644,45236
187,0:00:06.233,42391,21493,9640,45228
188,0:00:06.266,42391,21493,9636,45229
189,0:00:06.300,42437,21642,9585,45270
190,0:00:06.333,42437,21648,9589,45296
191,0:00:06.366,42437,21648,9581,45290
192,0:00:06.400,42437,21648,9581,45290
193,0:00:06.433,42603,22141,9165,45366
194,0:00:06.466,42760,22081,9197,44970
195,0:00:06.500,42711,22126,9145,45082
196,0:00:06.533,42726,22138,9149,45091
197,0:00:06.566,42736,22182,9058,45151
198,0:00:06.600,42735,22179,9086,45176
199,0:00:06.633,42735,22183,9082,45153
200,0:00:06.666,42735,22183,9082,45153
201,0:00:06.700,42765,22356,9006,45229
202,0:00:06.733,42766,22352,9014,45239
203,0:00:06.766,42767,22354,9011,45242
204,0:00:06.800,42767,22354,9011,45237
205,0:00:06.833,42951,22902,8670,45178
206,0:00:06.866,43118,22833,8711,44830
207,0:00:06.900,43120,22836,8686,44860
208,0:00:06.933,43121,22829,8694,44861
209,0:00:06.966,43154,23004,8672,44847
210,0:00:07.000,43149,23011,8672,44860
211,0:00:07.033,43146,23009,8672,44852
212,0:00:07.066,43146,23005,8668,44856
213,0:00:07.100,43171,23081,8506,45160
214,0:00:07.133,43177,23087,8514,45136
215,0:00:07.166,43173,23086,8526,45131
216,0:00:07.200,43174,23082,8522,45132
217,0:00:07.233,43257,23598,8122,44762
218,0:00:07.266,43354,23496,8166,44522
219,0:00:07.300,43336,23497,8159,44522
220,0:00:07.333,43346,23493,8165,44522
221,0:00:07.366,43350,23517,8119,44530
222,0:00:07.400,43350,23512,8123,44512
223,0:00:07.433,43350,23508,8119,44513
224,0:00:07.466,43350,23508,8119,44519
225,0:00:07.500,43396,23654,7975,44693
226,0:00:07.533,43403,23658,7963,44612
227,0:00:07.566,43399,23658,7959,44610
228,0:00:07.600,43397,23658,7951,44607
229,0:00:07.633,43616,23989,7588,44818
230,0:00:07.666,43747,23938,7600,44423
231,0:00:07.700,43746,23933,7617,44431
232,0:00:07.733,43756,23940,7625,44444
233,0:00:07.766,43764,24022,7509,44601
234,0:00:07.800,43764,24022,7505,44599
235,0:00:07.833,43764,24022,7505,44602
236,0:00:07.866,43764,24022,7505,44602
237,0:00:07.900,43807,24164,7449,44730
238,0:00:07.933,43807,24160,7453,44731
239,0:00:07.966,43807,24160,7457,44725
240,0:00:08.000,43807,24160,7457,44725
241,0:00:08.033,44038,24451,7219,44458
242,0:00:08.066,44187,24388,7244,44164
243,0:00:08.100,44164,24418,7257,44216
244,0:00:08.133,44167,24425,7241,44222
245,0:00:08.166,44173,24455,7163,44307
246,0:00:08.200,44177,24455,7171,44306
247,0:00:08.233,44177,24455,7171,44311
248,0:00:08.266,44179,24455,7171,44311
249,0:00:08.300,44185,24592,7060,44391
250,0:00:08.333,44194,24597,7056,44387
251,0:00:08.366,44194,24597,7056,44383
252,0:00:08.400,44194,24597,7056,44383
253,0:00:08.433,44456,25066,6638,44188
254,0:00:08.466,44608,25025,6693,43982
255,0:00:08.500,44571,25028,6703,44024
256,0:00:08.533,44588,25032,6699,44039
257,0:00:08.566,44618,25074,6558,44058
258,0:00:08.600,44620,25070,6558,44041
259,0:00:08.633,44620,25074,6550,44065
260,0:00:08.666,44620,25074,6550,44074
261,0:00:08.700,44673,25242,6479,44058
262,0:00:08.733,44675,25238,6473,44058
263,0:00:08.766,44675,25238,6473,44058
264,0:00:08.800,44675,25238,6473,44058
265,0:00:08.833,44768,25413,6143,43684
266,0:00:08.866,44879,25390,6111,43438
267,0:00:08.900,44864,25399,6105,43439
268,0:00:08.933,44869,25403,6105,43439
269,0:00:08.966,44896,25618,6026,43447
270,0:00:09.000,44896,25601,6018,43446
271,0:00:09.033,44892,25609,6018,43448
272,0:00:09.066,44896,25605,6018,43446
273,0:00:09.100,44933,25685,5882,43449
274,0:00:09.133,44937,25693,5880,43442
275,0:00:09.166,44937,25693,5880,43442
276,0:00:09.200,44937,25693,5880,43442
277,0:00:09.233,45296,26095,5532,43221
278,0:00:09.266,45376,26013,5535,42807
279,0:00:09.300,45347,26006,5519,42820
280,0:00:09.333,45353,26006,5519,42820
281,0:00:09.366,45372,26118,5462,42837
282,0:00:09.400,45372,26110,5470,42840
283,0:00:09.433,45372,26118,5462,42835
284,0:00:09.466,45372,26118,5462,42835
285,0:00:09.500,45412,26237,5309,42858
286,0:00:09.533,45405,26234,5309,42873
287,0:00:09.566,45405,26237,5313,42872
288,0:00:09.600,45405,26237,5313,42872
289,0:00:09.633,45677,26504,4901,42513
290,0:00:09.666,45799,26316,4993,42245
291,0:00:09.700,45785,26295,4983,42244
292,0:00:09.733,45782,26295,4983,42244
293,0:00:09.766,45819,26434,4825,42262
294,0:00:09.800,45823,26434,4825,42262
295,0:00:09.833,45821,26434,4825,42262
296,0:00:09.866,45821,26434,4825,42262
297,0:00:09.900,45903,26703,4663,42252
298,0:00:09.933,45894,26704,4691,42214
299,0:00:09.966,45894,26704,4691,42214
300,0:00:10.000,45894,26704,4691,42214
301,0:00:10.033,46015,26772,4358,41843
302,0:00:10.066,46161,26678,4390,41416
303,0:00:10.100,46150,26687,4364,41435
304,0:00:10.133,46158,26689,4364,41435
305,0:00:10.166,46179,26808,4162,41552
306,0:00:10.200,46170,26804,4158,41560
307,0:00:10.233,46179,26804,4158,41561
308,0:00:10.266,46182,26804,4158,41561
309,0:00:10.300,46214,26895,3987,41620
310,0:00:10.333,46227,26891,3987,41620
311,0:00:10.366,46215,26887,3987,41620
312,0:00:10.400,46217,26891,3987,41620
313,0:00:10.433,46513,27002,3613,40848
314,0:00:10.466,46642,26938,3638,40634
315,0:00:10.500,46623,26921,3635,40661
316,0:00:10.533,46651,26928,3639,40663
317,0:00:10.566,46651,26933,3498,40661
318,0:00:10.600,46666,26909,3498,40646
319,0:00:10.633,46651,26909,3498,40646
320,0:00:10.666,46653,26909,3498,40646
321,0:00:10.700,46710,26955,3247,40563
322,0:00:10.733,46716,26965,3247,40559
323,0:00:10.766,46715,26965,3247,40559
324,0:00:10.800,46724,26965,3247,40559
325,0:00:10.833,46955,27055,2862,39376
326,0:00:10.866,47117,26969,2897,39168
327,0:00:10.900,47114,26999,2869,39168
328,0:00:10.933,47123,27005,2869,39168
329,0:00:10.966,47106,27083,2766,39047
330,0:00:11.000,47097,27083,2766,39046
331,0:00:11.033,47105,27083,2766,39047
332,0:00:11.066,47097,27083,2766,39047
333,0:00:11.100,47142,27078,2426,38780
334,0:00:11.133,47130,27078,2426,38779
335,0:00:11.166,47134,27078,2426,38780
336,0:00:11.200,47126,27078,2426,38780
337,0:00:11.233,47295,26917,2031,36979
338,0:00:11.266,47490,26806,1969,36842
339,0:00:11.300,47484,26814,1973,36820
340,0:00:11.333,47493,26817,1973,36828
341,0:00:11.366,47498,26899,1799,36450
342,0:00:11.400,47497,26899,1799,36444
343,0:00:11.433,47497,26899,1799,36444
344,0:00:11.466,47497,26899,1799,36444
345,0:00:11.500,47543,26921,1633,36207
346,0:00:11.533,47543,26922,1633,36199
347,0:00:11.566,47543,26922,1633,36199
348,0:00:11.600,47543,26922,1633,36199
349,0:00:11.633,47905,27072,1277,34366
350,0:00:11.666,48023,27001,1338,34191
351,0:00:11.700,48050,26982,1338,34176
352,0:00:11.733,48051,26982,1338,34166
353,0:00:11.766,48076,26970,1216,33915
354,0:00:11.800,48076,26970,1216,33911
355,0:00:11.833,48076,26970,1216,33911
356,0:00:11.866,48076,26970,1216,33911
357,0:00:11.900,48101,26965,1098,33614
358,0:00:11.933,48087,26965,1098,33616
359,0:00:11.966,48086,26965,1098,33616
360,0:00:12.000,48086,26965,1098,33616
361,0:00:12.033,48417,26839,813,31420
362,0:00:12.066,48571,26750,786,31326
363,0:00:12.100,48586,26721,811,31175
364,0:00:12.133,48587,26714,811,31176
365,0:00:12.166,48635,26727,794,30824
366,0:00:12.200,48644,26725,780,30820
367,0:00:12.233,48657,26725,780,30808
368,0:00:12.266,48644,26725,780,30808
369,0:00:12.300,48634,26778,696,30489
370,0:00:12.333,48641,26773,700,30488
371,0:00:12.366,48641,26773,700,30488
372,0:00:12.400,48641,26773,700,30488
373,0:00:12.433,49036,26804,474,28563
374,0:00:12.466,49206,26702,443,28211
375,0:00:12.500,49211,26686,439,28201
376,0:00:12.533,49233,26693,439,28201
377,0:00:12.566,49236,26729,406,28038
378,0:00:12.600,49242,26725,406,28028
379,0:00:12.633,49240,26725,406,28028
380,0:00:12.666,49248,26725,406,28028
381,0:00:12.700,49306,26754,337,27774
382,0:00:12.733,49306,26754,337,27766
383,0:00:12.766,49303,26754,337,27774
384,0:00:12.800,49298,26754,337,27766
385,0:00:12.833,49690,26497,135,26008
386,0:00:12.866,49864,26368,142,25942
387,0:00:12.900,49887,26356,142,25954
388,0:00:12.933,49914,26356,142,25954
389,0:00:12.966,49933,26383,112,25493
390,0:00:13.000,49933,26383,112,25493
391,0:00:13.033,49928,26383,112,25493
392,0:00:13.066,49928,26383,112,25493
393,0:00:13.100,49989,26372,96,24676
394,0:00:13.133,49996,26374,96,24676
395,0:00:13.166,49989,26374,96,24678
396,0:00:13.200,49997,26374,96,24676
397,0:00:13.233,50439,26242,72,23071
398,0:00:13.266,50618,26086,64,22889
399,0:00:13.300,50626,26074,64,22897
400,0:00:13.333,50632,26097,64,22897
401,0:00:13.366,50668,26111,60,22597
402,0:00:13.400,50674,26115,60,22597
403,0:00:13.433,50670,26115,60,22593
404,0:00:13.466,50674,26115,60,22593
405,0:00:13.500,50761,26019,32,21324
406,0:00:13.533,50767,26009,44,21327
407,0:00:13.566,50755,26010,40,21305
408,0:00:13.600,50755,26010,40,21305
409,0:00:13.633,51154,25507,15,19594
410,0:00:13.666,51335,25344,16,19376
411,0:00:13.700,51342,25321,16,19383
412,0:00:13.733,51342,25312,16,19385
413,0:00:13.766,51378,25230,15,18942
414,0:00:13.800,51389,25201,15,18942
415,0:00:13.833,51386,25211,15,18942
416,0:00:13.866,51376,25203,15,18942
417,0:00:13.900,51457,24990,12,17620
418,0:00:13.933,51461,24990,12,17620
419,0:00:13.966,51461,24990,12,17620
420,0:00:14.000,51461,24990,12,17620
421,0:00:14.033,51892,24306,12,15214
422,0:00:14.066,52108,24222,12,14993
423,0:00:14.100,52115,24250,12,15001
424,0:00:14.133,52109,24250,12,15001
425,0:00:14.166,52136,24118,12,15017
426,0:00:14.200,52137,24118,12,15017
427,0:00:14.233,52135,24118,12,15017
428,0:00:14.266,52135,24118,12,15017
429,0:00:14.300,52237,23729,8,14548
430,0:00:14.333,52225,23733,8,14536
431,0:00:14.366,52233,23734,8,14536
432,0:00:14.400,52236,23734,8,14536
433,0:00:14.433,52924,22572,8,12588
434,0:00:14.466,53091,22560,4,12308
435,0:00:14.500,53070,22538,4,12322
436,0:00:14.533,53070,22538,4,12322
437,0:00:14.566,53098,22414,4,12263
438,0:00:14.600,53108,22414,4,12263
439,0:00:14.633,53108,22414,4,12263
440,0:00:14.666,53108,22414,4,12263
441,0:00:14.700,53214,21966,4,11626
442,0:00:14.733,53208,21966,4,11614
443,0:00:14.766,53211,21966,4,11614
444,0:00:14.800,53212,21966,4,11614
445,0:00:14.833,53595,20237,4,9032
446,0:00:14.866,53811,20186,4,8628
447,0:00:14.900,53800,20222,4,8669
448,0:00:14.933,53806,20218,4,8669
449,0:00:14.966,53819,19992,4,8530
450,0:00:15.000,53820,20028,4,8528
451,0:00:15.033,53820,20017,4,8514
452,0:00:15.066,53820,20017,4,8514
453,0:00:15.100,53891,19677,4,7777
454,0:00:15.133,53899,19681,4,7789
455,0:00:15.166,53900,19681,4,7789
456,0:00:15.200,53899,19681,4,7789
457,0:00:15.233,54575,17883,0,4925
458,0:00:15.266,54737,17916,0,4782
459,0:00:15.300,54721,17872,0,4710
460,0:00:15.333,54742,17872,0,4710
461,0:00:15.366,54756,17749,0,4581
462,0:00:15.400,54759,17749,0,4581
463,0:00:15.433,54759,17749,0,4581
464,0:00:15.466,54759,17749,0,4581
465,0:00:15.500,54878,17171,0,3809
466,0:00:15.533,54879,17175,0,3809
467,0:00:15.566,54879,17175,0,3809
468,0:00:15.600,54879,17175,0,3809
469,0:00:15.633,55938,14746,0,1600
470,0:00:15.666,56140,14793,0,1445
471,0:00:15.700,56116,14790,0,1437
472,0:00:15.733,56102,14798,0,1433
473,0:00:15.766,56217,14563,0,1181
474,0:00:15.800,56226,14561,0,1181
475,0:00:15.833,56220,14563,0,1181
476,0:00:15.866,56224,14561,0,1181
477,0:00:15.900,56275,13989,0,887
478,0:00:15.933,56278,13999,0,887
479,0:00:15.966,56271,13999,0,887
480,0:00:16.000,56278,13999,0,887
481,0:00:16.033,57262,12048,0,389
482,0:00:16.066,57449,11967,0,344
483,0:00:16.100,57412,11962,0,344
484,0:00:16.133,57419,11962,0,344
485,0:00:16.166,57481,11703,0,268
486,0:00:16.200,57476,11713,0,268
487,0:00:16.233,57476,11713,0,268
488,0:00:16.266,57476,11713,0,268
489,0:00:16.300,57622,11100,0,208
490,0:00:16.333,57625,11100,0,208
491,0:00:16.366,57625,11100,0,208
492,0:00:16.400,57625,11100,0,208
493,0:00:16.433,58980,9513,0,88
494,0:00:16.466,59122,9388,0,96
495,0:00:16.500,59153,9350,0,96
496,0:00:16.533,59149,9339,0,96
497,0:00:16.566,59226,8830,0,68
498,0:00:16.600,59229,8859,0,68
499,0:00:16.633,59221,8859,0,68
500,0:00:16.666,59230,8859,0,68
501,0:00:16.700,59419,8658,0,40
502,0:00:16.733,59436,8663,0,40
503,0:00:16.766,59440,8663,0,44
504,0:00:16.800,59450,8663,0,52
505,0:00:16.833,60845,6848,0,16
506,0:00:16.866,60994,6893,0,16
507,0:00:16.900,61000,6860,0,16
508,0:00:16.933,60993,6861,0,16
509,0:00:16.966,61115,6756,0,16
510,0:00:17.000,61119,6756,0,16
511,0:00:17.033,61117,6756,0,16
512,0:00:17.066,61125,6756,0,16
513,0:00:17.100,61316,6381,0,16
514,0:00:17.133,61309,6377,0,16
515,0:00:17.166,61319,6377,0,16
516,0:00:17.200,61309,6377,0,16
517,0:00:17.233,63402,4958,0,0
518,0:00:17.266,63535,4935,0,0
519,0:00:17.300,63506,4923,0,0
520,0:00:17.333,63495,4925,0,0
521,0:00:17.366,63658,4775,0,0
522,0:00:17.400,63666,4773,0,0
523,0:00:17.433,63668,4771,0,0
524,0:00:17.466,63674,4771,0,0
525,0:00:17.500,63929,4614,0,0
526,0:00:17.533,63932,4622,0,0
527,0:00:17.566,63939,4622,0,0
528,0:00:17.600,63931,4622,0,0
529,0:00:17.633,65812,4101,0,0
530,0:00:17.666,66012,4038,0,0
531,0:00:17.700,65992,4031,0,0
532,0:00:17.733,66004,4035,0,0
533,0:00:17.766,66308,3947,0,0
534,0:00:17.800,66313,3949,0,0
535,0:00:17.833,66316,3944,0,0
536,0:00:17.866,66316,3944,0,0
537,0:00:17.900,66597,3734,0,0
538,0:00:17.933,66596,3734,0,0
539,0:00:17.966,66596,3734,0,0
540,0:00:18.000,66596,3734,0,0
541,0:00:18.033,69950,3300,0,0
542,0:00:18.066,70441,3235,0,0
543,0:00:18.100,70477,3233,0,0
544,0:00:18.133,70475,3219,0,0
545,0:00:18.166,70763,3192,0,0
546,0:00:18.200,70754,3185,0,0
547,0:00:18.233,70752,3181,0,0
548,0:00:18.266,70752,3181,0,0
549,0:00:18.300,71366,3036,0,0
550,0:00:18.333,71354,3040,0,0
551,0:00:18.366,71348,3040,0,0
552,0:00:18.400,71344,3040,0,0
553,0:00:18.433,76187,2659,0,0
554,0:00:18.466,95090,2524,0,0
555,0:00:18.500,95101,2529,0,0
556,0:00:18.533,95099,2529,0,0
557,0:00:18.566,95251,2516,0,0
558,0:00:18.600,95255,2512,0,0
559,0:00:18.633,95254,2519,0,0
560,0:00:18.666,95254,2523,0,0
561,0:00:18.700,95839,2473,0,0
562,0:00:18.733,95837,2473,0,0
563,0:00:18.766,95838,2473,0,0
564,0:00:18.800,95834,2473,0,0
565,0:00:18.833,81766,1881,0,0
566,0:00:18.866,163135,1862,0,0
567,0:00:18.900,163244,1839,0,0
568,0:00:18.933,163246,1839,0,0
569,0:00:18.966,163635,1821,0,0
570,0:00:19.000,163637,1821,0,0
571,0:00:19.033,163639,1821,0,0
572,0:00:19.066,163636,1821,0,0
573,0:00:19.100,164942,1788,0,0
574,0:00:19.133,164938,1788,0,0
575,0:00:19.166,164939,1788,0,0
576,0:00:19.200,164942,1788,0,0
577,0:00:19.233,178567,1291,0,0
578,0:00:19.266,178832,1110,0,0
579,0:00:19.300,178817,1118,0,0
580,0:00:19.333,178836,1100,0,0
581,0:00:19.366,181064,1082,0,0
582,0:00:19.400,180986,1082,0,0
583,0:00:19.433,180986,1082,0,0
584,0:00:19.466,180986,1082,0,0
585,0:00:19.500,182210,1086,0,0
586,0:00:19.533,182214,1086,0,0
587,0:00:19.566,182214,1086,0,0
588,0:00:19.600,182214,1086,0,0
589,0:00:19.633,199656,896,0,0
590,0:00:19.666,200191,888,0,0
591,0:00:19.700,200190,873,0,0
592,0:00:19.733,200217,873,0,0
593,0:00:19.766,200715,817,0,0
594,0:00:19.800,200654,819,0,0
595,0:00:19.833,200696,819,0,0
596,0:00:19.866,200696,819,0,0
597,0:00:19.900,201547,756,0,0
598,0:00:19.933,201554,766,0,0
599,0:00:19.966,201554,766,0,0
600,0:00:20.000,201554,766,0,0
